IncidentID,UserID,AgentID,Category,Priority,Status,DateCreated,DateClosed,ResolutionTime_Hours
INC-7001,USR-1259,USR-1016,Hardware,Critical,Resolved,2024-05-04,2024-05-07,63.3
INC-7002,USR-1396,USR-1028,Hardware,Critical,In Progress,2025-03-10,,
INC-7003,USR-1325,USR-1035,Password Reset,Medium,Resolved,2025-02-28,2025-03-07,164.9
INC-7004,USR-1218,USR-1055,Password Reset,Critical,Open,2022-05-12,,
INC-7005,USR-1031,USR-1025,Access Request,Medium,In Progress,2023-11-16,,
INC-7006,USR-1223,USR-1044,Software,High,Open,2024-11-12,,
INC-7007,USR-1381,USR-1028,Network,Critical,Open,2025-07-04,,
INC-7008,USR-1337,USR-1071,Software,Critical,Open,2022-05-09,,
INC-7009,USR-1267,USR-1016,Software,Low,Resolved,2025-09-11,2025-09-16,99.4
INC-7010,USR-1038,USR-1035,Network,Critical,On Hold,2025-08-08,,
INC-7011,USR-1135,USR-1025,Software,Low,In Progress,2022-10-26,,
INC-7012,USR-1177,USR-1044,Software,Low,Resolved,2024-05-21,2024-05-24,62.1
INC-7013,USR-1155,USR-1028,Software,Low,On Hold,2023-09-07,,
INC-7014,USR-1478,USR-1001,Software,Medium,Resolved,2022-12-07,2022-12-16,213.5
INC-7015,USR-1302,USR-1035,Network,Medium,On Hold,2023-12-01,,
INC-7016,USR-1426,USR-1025,Network,High,In Progress,2023-06-19,,
INC-7017,USR-1113,USR-1025,Network,Medium,Open,2025-01-24,,
INC-7018,USR-1065,USR-1028,Hardware,High,Closed,2023-06-21,2023-06-29,183.4
INC-7019,USR-1197,USR-1071,Password Reset,Critical,Open,2025-10-09,,
INC-7020,USR-1375,USR-1028,Access Request,Medium,Resolved,2022-06-10,2022-06-11,20.5
INC-7021,USR-1126,USR-1035,Password Reset,Medium,On Hold,2024-12-18,,
INC-7022,USR-1148,USR-1035,Software,Critical,In Progress,2024-05-08,,
INC-7023,USR-1090,USR-1028,Access Request,Critical,Resolved,2022-03-12,2022-03-14,39.1
INC-7024,USR-1088,USR-1071,Access Request,Medium,Resolved,2023-08-05,2023-08-11,121.6
INC-7025,USR-1300,USR-1044,Network,High,Open,2022-10-11,,
INC-7026,USR-1377,USR-1035,Software,Medium,In Progress,2024-05-14,,
INC-7027,USR-1448,USR-1034,Software,Low,Closed,2023-03-05,2023-03-12,160.8
INC-7028,USR-1127,USR-1016,Hardware,Low,In Progress,2024-05-28,,
INC-7029,USR-1053,USR-1001,Software,High,Closed,2024-04-26,2024-04-28,32.7
INC-7030,USR-1233,USR-1025,Hardware,High,In Progress,2022-03-02,,
INC-7031,USR-1273,USR-1028,Password Reset,High,Resolved,2023-04-12,2023-04-12,-10.6
INC-7032,USR-1462,USR-1071,Access Request,Low,Closed,2025-05-05,2025-05-14,206.5
INC-7033,USR-1147,USR-1016,Network,Critical,Closed,2024-02-23,2024-03-04,229.2
INC-7034,USR-1467,USR-1025,Access Request,Critical,In Progress,2024-04-18,,
INC-7035,USR-1015,USR-1055,Password Reset,High,Closed,2025-09-07,2025-09-16,210.0
INC-7036,USR-1146,USR-1001,Software,Medium,Closed,2025-02-21,2025-02-28,148.7
INC-7037,USR-1093,USR-1055,Password Reset,Medium,Open,2024-10-15,,
INC-7038,USR-1295,USR-1016,Access Request,Medium,Open,2025-03-25,,
INC-7039,USR-1235,USR-1035,Password Reset,Low,In Progress,2024-03-21,,
INC-7040,USR-1428,USR-1071,Password Reset,Medium,In Progress,2025-09-04,,
INC-7041,USR-1319,USR-1071,Software,Medium,In Progress,2025-06-15,,
INC-7042,USR-1456,USR-1001,Network,Medium,In Progress,2022-01-10,,
INC-7043,USR-1350,USR-1055,Software,High,In Progress,2024-10-03,,
INC-7044,USR-1344,USR-1001,Password Reset,Medium,On Hold,2023-08-19,,
INC-7045,USR-1037,USR-1055,Software,Medium,In Progress,2024-05-04,,
INC-7046,USR-1139,USR-1069,Software,Low,Resolved,2025-05-27,2025-06-03,162.2
INC-7047,USR-1315,USR-1028,Network,Low,Resolved,2022-06-02,2022-06-08,143.7
INC-7048,USR-1245,USR-1001,Hardware,High,Resolved,2024-04-30,2024-05-08,170.1
INC-7049,USR-1311,USR-1044,Network,Low,Closed,2022-07-20,2022-07-21,19.2
INC-7050,USR-1036,USR-1044,Hardware,Low,Closed,2025-01-03,2025-01-12,204.9
INC-7051,USR-1410,USR-1001,Network,Low,On Hold,2025-06-11,,
INC-7052,USR-1265,USR-1071,Network,High,In Progress,2023-03-27,,
INC-7053,USR-1437,USR-1028,Access Request,Medium,On Hold,2024-05-09,,
INC-7054,USR-1352,USR-1001,Access Request,High,On Hold,2025-07-19,,
INC-7055,USR-1435,USR-1035,Software,Critical,In Progress,2025-07-06,,
INC-7056,USR-1447,USR-1055,Password Reset,Low,Resolved,2022-03-26,2022-03-26,-0.8
INC-7057,USR-1355,USR-1025,Access Request,Critical,Closed,2023-10-25,2023-11-04,217.3
INC-7058,USR-1023,USR-1044,Access Request,Medium,In Progress,2022-11-04,,
INC-7059,USR-1326,USR-1035,Password Reset,Medium,In Progress,2025-06-15,,
INC-7060,USR-1060,USR-1034,Password Reset,Critical,Open,2022-07-26,,
INC-7061,USR-1289,USR-1034,Access Request,Critical,Closed,2023-11-22,2023-11-26,81.0
INC-7062,USR-1280,USR-1001,Software,Medium,Open,2025-07-17,,
INC-7063,USR-1202,USR-1069,Access Request,High,On Hold,2022-09-27,,
INC-7064,USR-1467,USR-1028,Software,Medium,Closed,2024-03-02,2024-03-03,12.3
INC-7065,USR-1227,USR-1016,Network,Medium,Closed,2025-01-26,2025-01-26,-2.4
INC-7066,USR-1199,USR-1055,Network,Critical,Closed,2024-11-28,2024-12-08,219.2
INC-7067,USR-1372,USR-1025,Network,Critical,On Hold,2022-03-13,,
INC-7068,USR-1218,USR-1055,Hardware,High,On Hold,2024-03-29,,
INC-7069,USR-1459,USR-1055,Network,High,In Progress,2023-05-09,,
INC-7070,USR-1072,USR-1044,Software,Critical,On Hold,2023-07-29,,
INC-7071,USR-1096,USR-1044,Access Request,Low,Resolved,2025-02-20,2025-02-26,128.5
INC-7072,USR-1053,USR-1055,Access Request,Critical,Closed,2023-02-13,2023-02-23,228.1
INC-7073,USR-1110,USR-1055,Password Reset,Low,Resolved,2022-07-18,2022-07-23,101.1
INC-7074,USR-1058,USR-1055,Access Request,Critical,Closed,2022-02-28,2022-03-09,201.2
